age,gender
19,"Male, completely"
25,"Male, completely"
30,"Male, completely"
20,"Male, completely"
22,"Male, completely"
26,"Male, completely"
28,Equal parts male and female
17,"Male, completely"
22,"Male, completely"
18,"Female, completely"
32,"Male, completely"
24,Equal parts male and female
29,"Male, completely"
21,"Male, completely"
22,"Male, completely"
19,"Male, completely"
22,"Male, completely"
21,Mostly male
20,"Male, completely"
14,"Male, completely"
23,Equal parts male and female
24,Mostly male
21,"Male, completely"
19,"Male, completely"
32,"Male, completely"
29,"Male, completely"
23,Mostly male
21,"Female, completely"
30,"Male, completely"
39,"Male, completely"
19,"Male, completely"
29,Mostly female
28,"Male, completely"
29,"Male, completely"
25,Mostly male
23,"Male, completely"
31,"Male, completely"
21,Mostly male
30,"Male, completely"
31,"Male, completely"
17,"Male, completely"
23,"Male, completely"
26,"Male, completely"
19,"Male, completely"
24,"Male, completely"
12,Equal parts male and female
26,Genderqueer/genderfluid
33,"Female, completely"
23,Equal parts male and female
18,"Male, completely"
26,"Male, completely"
26,"Male, completely"
27,"Male, completely"
22,"Male, completely"
20,"Male, completely"
24,"Male, completely"
21,"Male, completely"
27,Mostly female
15,Mostly male
18,Mostly male
27,"Male, completely"
26,"Male, completely"
20,"Male, completely"
25,"Male, completely"
22,"Female, completely"
26,"Male, completely"
20,"Male, completely"
19,Genderqueer/genderfluid
21,Mostly male
18,"Male, completely"
22,"Male, completely"
22,Mostly male
52,Mostly male
21,"Male, completely"
31,"Male, completely"
20,Genderqueer/genderfluid
52,Mostly male
21,"Female, completely"
21,"Male, completely"
26,Mostly female
24,"Male, completely"
31,"Male, completely"
31,"Male, completely"
20,"Male, completely"
20,Genderqueer/genderfluid
32,"Male, completely"
27,"Male, completely"
18,"Male, completely"
18,"Male, completely"
28,"Male, completely"
31,"Female, completely"
18,"Male, completely"
18,"Male, completely"
21,Mostly male
18,"Male, completely"
23,"Female, completely"
41,"Male, completely"
35,"Male, completely"
33,"Male, completely"
20,"Female, completely"
26,"Male, completely"
22,Mostly male
26,"Male, completely"
23,"Male, completely"
34,"Male, completely"
24,"Male, completely"
22,"Male, completely"
19,"Male, completely"
27,Mostly male
28,"Male, completely"
19,"Male, completely"
24,"Male, completely"
22,Mostly male
20,"Male, completely"
28,"Female, completely"
26,Genderqueer/genderfluid
20,"Female, completely"
41,"Male, completely"
24,Mostly male
25,"Female, completely"
24,Genderqueer/genderfluid
21,Mostly male
31,"Male, completely"
18,"Male, completely"
31,"Male, completely"
32,Mostly female
20,Genderqueer/genderfluid
24,Mostly female
53,"Male, completely"
23,Genderqueer/genderfluid
21,Neutrois/agender
26,"Male, completely"
24,"Male, completely"
34,Mostly female
23,Mostly male
17,"Male, completely"
37,"Male, completely"
18,"Male, completely"
23,Genderqueer/genderfluid
24,"Male, completely"
31,Mostly male
20,"Male, completely"
23,"Female, completely"
23,"Male, completely"
21,"Male, completely"
23,"Male, completely"
23,Mostly male
31,"Male, completely"
21,"Female, completely"
52,"Female, completely"
23,"Female, completely"
27,Mostly male
26,"Male, completely"
23,"Male, completely"
22,"Male, completely"
25,Mostly male
19,"Male, completely"
29,"Male, completely"
15,"Female, completely"
22,"Female, completely"
34,"Male, completely"
26,"Male, completely"
29,"Male, completely"
42,Mostly male
48,Genderqueer/genderfluid
26,Mostly male
24,"Male, completely"
24,"Male, completely"
20,"Male, completely"
31,"Female, completely"
16,"Male, completely"
18,Mostly male
23,"Male, completely"
51,"Male, completely"
30,"Male, completely"
24,Mostly male
27,"Male, completely"
26,"Male, completely"
24,"Male, completely"
25,"Male, completely"
20,"Male, completely"
25,"Male, completely"
26,Equal parts male and female
38,"Male, completely"
29,"Male, completely"
18,"Male, completely"
23,"Male, completely"
32,Genderqueer/genderfluid
28,"Male, completely"
27,Other
35,"Female, completely"
27,Genderqueer/genderfluid
54,"Male, completely"
22,"Male, completely"
28,Genderqueer/genderfluid
26,"Female, completely"
32,"Male, completely"
18,"Female, completely"
30,"Male, completely"
31,Mostly male
30,"Male, completely"
19,Mostly male
31,"Male, completely"
24,Mostly female
31,"Male, completely"
27,"Male, completely"
19,Genderqueer/genderfluid
37,"Male, completely"
23,Mostly male
29,"Male, completely"
26,"Male, completely"
34,"Male, completely"
21,"Male, completely"
41,Mostly male
25,Mostly male
24,"Male, completely"
19,"Male, completely"
35,Neutrois/agender
15,Genderqueer/genderfluid
23,Mostly male
24,Non-binary (not otherwise specified)
25,"Male, completely"
61,"Female, completely"
18,Other
24,Mostly male
17,Mostly male
23,"Female, completely"
28,Genderqueer/genderfluid
23,"Male, completely"
22,"Female, completely"
11,"Male, completely"
23,"Female, completely"
19,"Male, completely"
20,"Male, completely"
22,"Male, completely"
24,"Male, completely"
17,Mostly male
21,Non-binary (not otherwise specified)
17,"Male, completely"
20,"Male, completely"
34,"Male, completely"
37,Non-binary (not otherwise specified)
23,"Male, completely"
26,"Female, completely"
20,"Male, completely"
23,"Male, completely"
28,Neutrois/agender
19,"Male, completely"
21,"Male, completely"
30,Mostly female
18,"Male, completely"
20,"Male, completely"
24,"Male, completely"
37,Non-binary (not otherwise specified)
20,"Male, completely"
19,"Male, completely"
21,"Male, completely"
19,"Male, completely"
24,"Male, completely"
24,Genderqueer/genderfluid
29,Mostly male
24,"Male, completely"
23,"Male, completely"
30,"Male, completely"
30,"Male, completely"
36,"Male, completely"
19,"Male, completely"
30,Genderqueer/genderfluid
24,"Male, completely"
98,Neutrois/agender
19,"Male, completely"
19,"Male, completely"
21,"Male, completely"
24,Mostly male
22,Genderqueer/genderfluid
23,"Male, completely"
26,"Female, completely"
21,"Male, completely"
21,"Male, completely"
22,"Male, completely"
28,Genderqueer/genderfluid
28,"Male, completely"
28,"Male, completely"
22,"Male, completely"
26,"Female, completely"
24,"Male, completely"
22,"Male, completely"
26,"Female, completely"
26,Equal parts male and female
30,"Male, completely"
30,"Male, completely"
29,"Female, completely"
22,"Male, completely"
36,Non-binary (not otherwise specified)
24,Genderqueer/genderfluid
27,"Male, completely"
21,"Male, completely"
30,Mostly male
29,Mostly male
22,"Female, completely"
21,Equal parts male and female
22,Equal parts male and female
26,Equal parts male and female
23,"Male, completely"
28,"Male, completely"
19,"Male, completely"
24,Equal parts male and female
19,Mostly male
32,Genderqueer/genderfluid
32,"Male, completely"
22,"Male, completely"
39,Neutrois/agender
24,Mostly male
24,"Male, completely"
30,"Male, completely"
28,"Male, completely"
24,Genderqueer/genderfluid
21,"Male, completely"
24,Non-binary (not otherwise specified)
20,"Male, completely"
21,Genderqueer/genderfluid
25,Mostly male
31,Genderqueer/genderfluid
22,"Female, completely"
23,"Male, completely"
31,Mostly female
32,Genderqueer/genderfluid
19,"Male, completely"
27,Genderqueer/genderfluid
27,"Male, completely"
25,"Male, completely"
26,"Female, completely"
24,Mostly male
30,"Male, completely"
26,"Male, completely"
22,"Female, completely"
30,"Female, completely"
19,Mostly male
18,Neutrois/agender
27,Mostly male
24,"Male, completely"
24,"Female, completely"
19,Neutrois/agender
24,"Male, completely"
17,"Male, completely"
23,"Male, completely"
24,"Male, completely"
28,"Male, completely"
30,"Male, completely"
29,Mostly female
21,"Male, completely"
23,"Male, completely"
23,"Male, completely"
30,Mostly male
24,"Male, completely"
29,"Male, completely"
25,"Male, completely"
26,Genderqueer/genderfluid
37,"Male, completely"
24,Mostly male
27,"Male, completely"
27,"Female, completely"
20,"Female, completely"
42,"Male, completely"
45,"Male, completely"
23,"Male, completely"
23,"Male, completely"
21,Genderqueer/genderfluid
25,Mostly male
27,Genderqueer/genderfluid
23,Mostly male
30,Neutrois/agender
17,"Male, completely"
20,"Male, completely"
21,Genderqueer/genderfluid
19,"Male, completely"
20,"Male, completely"
24,"Male, completely"
22,Equal parts male and female
18,"Female, completely"
17,Equal parts male and female
21,Mostly male
27,"Male, completely"
34,Mostly male
28,Mostly male
40,Genderqueer/genderfluid
21,"Male, completely"
22,"Male, completely"
29,"Male, completely"
17,"Male, completely"
20,"Male, completely"
24,"Male, completely"
22,"Male, completely"
23,"Female, completely"
30,Mostly male
37,"Male, completely"
37,"Male, completely"
25,Mostly male
25,"Female, completely"
24,"Female, completely"
23,"Male, completely"
30,"Male, completely"
20,"Male, completely"
23,"Male, completely"
21,"Female, completely"
19,"Male, completely"
19,"Male, completely"
20,"Female, completely"
20,"Male, completely"
56,"Male, completely"
17,"Male, completely"
33,Genderqueer/genderfluid
26,"Male, completely"
24,"Female, completely"
26,"Female, completely"
19,Mostly male
29,"Male, completely"
22,"Male, completely"
28,"Male, completely"
21,"Male, completely"
29,"Male, completely"
39,"Male, completely"
18,"Male, completely"
48,"Male, completely"
33,"Male, completely"
26,"Male, completely"
25,Equal parts male and female
25,"Male, completely"
17,"Male, completely"
24,"Male, completely"
30,"Male, completely"
27,"Male, completely"
25,"Male, completely"
40,Equal parts male and female
21,"Male, completely"
26,"Male, completely"
28,Mostly female
32,"Male, completely"
27,"Male, completely"
27,"Female, completely"
21,"Male, completely"
64,"Male, completely"
24,"Male, completely"
21,"Male, completely"
36,"Male, completely"
21,Mostly male
24,Mostly male
27,Mostly male
30,"Male, completely"
24,Mostly female
37,"Male, completely"
34,"Male, completely"
19,"Male, completely"
40,"Male, completely"
26,"Male, completely"
19,"Male, completely"
35,Neutrois/agender
25,Mostly female
34,"Male, completely"
37,"Male, completely"
20,"Male, completely"
18,"Male, completely"
36,Mostly male
15,Mostly female
23,"Male, completely"
64,"Female, completely"
22,Genderqueer/genderfluid
20,Other
23,"Male, completely"
26,Equal parts male and female
29,Mostly male
25,"Male, completely"
36,"Male, completely"
32,"Male, completely"
29,"Male, completely"
25,"Male, completely"
27,"Male, completely"
43,"Male, completely"
33,Neutrois/agender
18,"Male, completely"
19,"Male, completely"
20,"Female, completely"
28,"Female, completely"
20,"Male, completely"
18,"Male, completely"
27,"Male, completely"
28,"Male, completely"
19,"Male, completely"
19,Mostly male
43,"Male, completely"
20,"Male, completely"
21,"Male, completely"
26,"Male, completely"
23,Genderqueer/genderfluid
14,Genderqueer/genderfluid
18,"Male, completely"
37,Mostly male
29,Mostly male
17,"Male, completely"
53,"Male, completely"
19,Non-binary (not otherwise specified)
25,"Male, completely"
17,"Male, completely"
21,"Male, completely"
17,"Male, completely"
21,"Male, completely"
25,Non-binary (not otherwise specified)
23,"Female, completely"
20,Mostly male
28,Mostly male
17,Mostly male
41,"Female, completely"
20,Mostly male
16,"Male, completely"
18,"Male, completely"
21,"Male, completely"
21,"Female, completely"
19,"Male, completely"
26,Genderqueer/genderfluid
35,Mostly male
33,Mostly male
32,Other
26,Mostly male
28,"Male, completely"
17,"Male, completely"
22,"Male, completely"
22,"Male, completely"
21,"Male, completely"
23,"Male, completely"
23,"Male, completely"
22,Neutrois/agender
27,"Male, completely"
20,Neutrois/agender
27,"Male, completely"
26,"Male, completely"
19,Equal parts male and female
21,"Female, completely"
18,"Male, completely"
18,"Male, completely"
21,Mostly female
21,"Male, completely"
24,"Male, completely"
19,"Male, completely"
25,"Female, completely"
25,"Male, completely"
33,"Male, completely"
24,"Male, completely"
17,"Male, completely"
24,Mostly female
18,"Male, completely"
31,"Male, completely"
26,"Male, completely"
24,"Female, completely"
35,"Male, completely"
21,"Male, completely"
27,"Female, completely"
32,"Male, completely"
28,"Male, completely"
22,"Male, completely"
24,"Male, completely"
26,"Female, completely"
19,Mostly male
23,"Male, completely"
24,"Male, completely"
22,"Male, completely"
18,"Male, completely"
14,"Male, completely"
22,"Male, completely"
24,"Male, completely"
31,"Male, completely"
23,"Male, completely"
25,"Male, completely"
17,"Male, completely"
21,Mostly female
21,"Female, completely"
30,"Male, completely"
29,Mostly male
26,"Male, completely"
32,"Male, completely"
21,Genderqueer/genderfluid
25,"Male, completely"
21,Other
27,Mostly female
21,"Male, completely"
28,"Male, completely"
20,"Male, completely"
21,"Male, completely"
